id,name,designation,email,district_id,created_at
004e860c-4830-4a59-9894-1ed2f4db1139,Shri Milind Mhaiskar,Additional Chief Secretary Public Works Department,ACS.pwd@maharashtra.gov.in,757816a2-5a4a-4a37-8203-8724f4fb13f4,2026-03-13 10:47:26.464062+00
00f88d0d-36ad-4d94-8301-938bcc31772a,Shri Pravin Darade,Principal Secretary Co-Operation and Marketing,psec.coop@maharashtra.gov.in,49259184-1c00-4327-9227-274cdee97655,2026-03-13 10:47:26.464062+00
04c6a56d-d634-4ad5-b89a-974fac93179a,Shri Om Prakash Gupta,Additional Chief Secretary Finance,acs.finance@maharashtra.gov.in,7b639989-3140-4368-a37d-421d01ef0697,2026-03-13 10:47:26.464062+00
0b12a19f-6690-4549-906d-471576eb40aa,Shri Sanjay Khandare,Principal Secretary Tourism,psec.tourism@maharashtra.gov.in,60e0aa0d-9620-4940-99b4-e4efbfb84e94,2026-03-13 10:47:26.464062+00
0c9f9775-be4a-4527-b3ba-662cb23598b6,Smt. V. Radha,Additional Chief Secretary Personnel,acs.gadservies@maharashtra.gov.in,c8b4cb44-59c2-4557-8fb4-3ad6d0cb1144,2026-03-13 10:47:26.464062+00
13de2651-04d8-4c57-895b-fd8b89965cef,Shri Eknath Davale,Principal Secretary RDD and PR,sec.rdd@maharashtra.gov.in,218bca18-ba8b-4990-b09d-83369936de32,2026-03-13 10:47:26.464062+00
1f434868-9cab-4d61-9233-3d8fd6a91f26,Smt. Manisha Patankar-Mhaiskar,Additional Chief Secretary Home,acs.home@maharashtra.gov.in,6461b956-040f-47f4-b4ed-00cd5c00fa7b,2026-03-13 10:47:26.464062+00
247abc95-f43b-40d5-83a4-7e6ed9ea0b62,Smt. Abha Shukla,Additional Chief Secretary Energy,psec.energy@maharashtra.gov.in,30cbef8d-ac1e-4c8b-9cb7-d078aae3e8a9,2026-03-13 10:47:26.464062+00
27d1bb0c-a335-4b60-8ffb-425dc9cecd75,Shri N. Naveen Sona,Principal Secretary to Deputy Chief Minister,psec.dcm1@maharashtra.gov.in,b889d072-909f-4535-940c-6df72f56a0c7,2026-03-13 10:47:26.464062+00
311fe5ed-90c1-4643-8dbb-61820d969467,Shri Tukaram Mundhe,Secretary Divyang Kalyan,sec.dkv@maharashtra.gov.in,a18d1249-8210-4e0a-9284-4881248a3eca,2026-03-13 10:47:26.464062+00
33a742a5-2146-4b14-88fc-6db845ed1c85,Shri Vijay Waghmare,Secretary Tribal Development,sec.tribal@maharashtra.gov.in,6b39b29e-5a9b-4470-941c-044dd92c3e28,2026-03-13 10:47:26.464062+00
3e7fbcf5-c370-4e7a-84ac-c7306c714893,Shri Vikas Chandra Rastogi,Additional Chief Secretary Agriculture,acs.agri@maharashtra.gov.in,1af0cf31-23c1-43df-a04a-cd39cfeec1e8,2026-03-13 10:47:26.464062+00
3f1f7825-e9f5-4c7a-8e3e-3731d375bfad,Shri Parag Jain-Nainutia,Principal Secretary Water Supply and Sanitation,psec.wssd@maharashtra.gov.in,345a3750-e739-48e2-b4cb-ccef666e4179,2026-03-13 10:47:26.464062+00
3f4cf99d-cbfd-4440-86da-063ced6b197b,Shri Appasaheb Dhulap,Guardian Secretary Ratnagiri,,9bca2068-533f-4c55-a96c-1eb9d760eac3,2026-03-13 10:47:26.464062+00
45b1487f-c993-4b49-b1b0-adae6cf9fa39,Dr. K. H. Govindrajan,Additional Chief Secretary Urban Development,sec.ud2@maharashtra.gov.in,ecf0c15c-28b8-4cd1-becd-d600a5217a25,2026-03-13 10:47:26.464062+00
51567f7c-b38a-488a-8dc9-452dd5fe51eb,Shri Kiran Kulkarni,Guardian Secretary Washim,,3ff4bd41-5379-49c1-93ea-bab9a38eb9aa,2026-03-13 10:47:26.464062+00
54e287b3-63ed-4d1e-83d4-dac7c3132e7a,Shri P. Anbalagan,Principal Secretary Industries,psec.industry@maharashtra.gov.in,b2609c84-b3ee-4cf7-a0b4-7ef0002cbf8f,2026-03-13 10:47:26.464062+00
